"","p.fresas","p.vitam","p.musc","p.horas"
"1",65.5470723938329,6.47749750860633,4.98530591097443,20.8437944334862
"2",85.2141033028102,10.4844982055163,5.57689665690029,25.7707009590017
"3",73.8484335662628,11.1242561945301,5.3866793495587,19.6271823207377
"4",65.6665822960529,12.6018397030643,3.72540818312507,14.4159890730427
"5",68.247926333474,9.44967821661066,2.94323152099174,20.6677228101597
"6",75.7295348245109,7.88334506166172,4.84694202516063,24.2298064852932
"7",60.2461955126468,11.981533341416,3.38066338529578,12.1864021666549
"8",59.858821202955,12.8718691491145,2.71445844666009,11.5872386328686
"9",65.9523064051874,9.10889097429886,3.59308101089424,19.0938146633722
"10",76.4661185767602,10.6025949357111,4.93343163444219,20.430031169616
"11",68.3685990610965,10.0804097345957,4.06234019428578,18.1990128959816
"12",59.4887799542585,7.9422182725486,3.72280328026131,16.7680816560487
"13",54.2195181845902,11.1143878803029,2.9115496208,10.4827347126155
"14",57.8909436566563,8.75547941607616,3.71679756422924,15.3863362877796
"15",51.9559146168107,7.38040870695144,3.57026178793379,14.2344023618089
"16",55.3116332378902,9.82148444620173,3.04054966295649,12.742190256536
"17",82.4295269313795,10.7176606271413,4.98736820593446,24.3352688408671
"18",63.7546497866114,9.03506906538086,3.89784429038935,17.2056980926699
"19",72.9470986993831,9.31346223341861,4.55137244288947,22.1512293850223
"20",73.8340394348982,11.6893251602641,4.15057411683796,19.3908262300146
"21",67.6716526894195,7.28112752288742,4.52782021889565,22.8353435751696
"22",60.4387803833676,9.68376947612829,3.8429171118883,14.954607549344
"23",50.8375876507661,7.7537788276592,2.30606494106899,13.0269623867759
"24",68.1557659015284,9.89751402370517,4.1015673751948,19.015985361206
"25",59.8742374567713,11.5830413570894,3.87215706472251,13.0270206015381
"26",62.7369612621749,10.6431707417177,3.50701610945588,15.7742473992129
"27",59.01189854657,7.62941993709118,4.51890023307328,16.7515710234917
"28",78.3731787261835,12.6233757961738,5.28880350283939,19.8567630805179
"29",50.0346000494649,9.13672882859203,2.68136995206938,11.2071004635179
"30",82.5477671186289,10.1773975570856,7.35388238190713,23.3206265573489
"31",75.4400394684397,9.85210212687609,5.96675696961105,21.7319963057504
"32",60.9490419358826,8.62565742459415,3.58457471836002,17.227507302176
"33",51.9976574967415,11.4678264650861,2.81019193527674,9.1210469954568
"34",78.4032463601531,11.7318497511127,4.79749059816359,20.374438022434
"35",79.8016493781106,12.4995924492664,2.77649930196475,21.8577559382605
"36",77.1217166300782,12.1604493295208,4.92414429384737,19.2205020740769
"37",47.7514683324673,7.7477726959307,2.91572986740789,12.3410784215448
"38",64.414293544129,8.44311240338402,3.40214648838777,18.4708993695015
"39",67.5551247174666,11.8914998642041,3.67276461693554,16.2256817645667
"40",53.9348871570511,11.5296757396698,3.06404982866255,10.3802357415785
"41",70.0454789496639,8.45743102876538,4.01511564511962,21.0805936460395
"42",79.5554227782602,11.061601172526,6.04857518270134,21.8204404669332
"43",52.880147411079,9.59377344675226,2.77678794717012,12.5158789342037
"44",60.035709633692,8.10801090040709,4.17240980851286,16.7171720174549
"45",70.4442849367355,13.5515494482485,3.01960829133742,16.4951602649541
"46",69.0916323985756,8.49523435474077,4.55774554242176,20.3334142873722
"47",83.5006237176775,11.7748292782781,4.73944533654418,24.3530388693007
"48",77.4213586892954,15.1632706293991,3.79408342147967,16.5425080600496
"49",80.4812376371625,10.6497773248446,4.38502176437302,24.0498631929095
"50",63.3828408330982,10.7872368013221,2.85406040157335,14.832381179118
"51",58.5485435260035,12.8704767953693,3.0787667496509,10.7288399142812
"52",64.0938452734983,7.27294833927989,4.41639945421926,19.9075280386491
"53",59.3824199207771,11.3382272867742,3.0246442164294,12.9653349904231
"54",72.5247186258784,12.0425653024555,4.46127881207584,17.3147660304775
"55",64.9250047064254,6.93271079984807,4.49225733933278,20.2375708830187
"56",61.1460526654734,9.99815564449972,3.7242182452314,15.3790004227109
"57",58.9381379556241,7.06303416506284,4.3906860814981,17.663679148895
"58",70.7107484101188,7.06027419890466,3.9205116609204,22.4479653324579
"59",66.7300057013228,10.400741893638,4.61569397670499,17.1497259738379
"60",70.6284947094423,13.584678990952,2.58214762776156,17.0686636934986
"61",66.7401629050282,12.5649049073259,4.74330571123327,14.7381001317789
"62",67.4919728012655,10.2979320038666,4.30786922306187,17.8493430786489
"63",67.579126113667,9.54046052167977,3.94849774500014,18.9374955709238
"64",67.0248628658935,10.0644548175156,3.59908472197672,18.1906181608784
"65",67.6609925357902,8.23862367280157,4.9322731118363,20.3249765502113
"66",56.2639077708115,8.02609616608356,3.51717851851142,15.5889533618349
"67",68.4667280131418,6.53305331599616,5.2334918415898,22.4308815174751
"68",68.6689794373517,7.70370993006555,5.42371372614729,21.2078565592093
"69",70.9626229187578,5.81849937810459,4.21304824291792,25.5759936497717
"70",58.1185640230236,12.2309615216564,2.96955456772004,10.3687291986368
"71",70.5669973267823,12.0169839003647,3.87609933138168,17.8866490829575
"72",87.3484648597234,13.5357685860283,4.58971998031268,23.3545435950533
"73",74.2369890679154,12.907851069975,4.51202327684787,17.534280931752
"74",62.8354205231504,10.6435302753474,3.6807146403892,15.72724594979
"75",54.844639967214,7.35673753590137,4.00437154732238,15.7986917440585
"76",66.9390513834928,11.8130044228578,3.34240870373979,15.8193541717262
"77",67.5158920794358,9.56512841076943,5.34438958357017,17.9994652367283
"78",82.2438229902503,12.3088427882547,5.19559512906336,22.4387672133065
"79",66.0987279203162,12.4504122321369,3.6039330652147,14.2606288695558
"80",54.2966133613917,5.96691335930713,4.21899922184195,16.9249844139777
"81",67.7347745669314,9.68362991120386,5.11981872352566,17.6849809146251
"82",61.1099432415108,6.15889521333909,4.70902984308057,19.7488390147679
"83",67.2216677415298,9.72581681808367,3.99418330709265,18.0521367214367
"84",47.9914808013813,8.21220392731836,3.06991665538632,11.1400871686138
"85",42.597940105438,6.85523608146985,2.94863607942026,10.5674975593765
"86",74.5778345113312,10.1481699510055,4.73931598896232,20.6253553456348
"87",64.4556028606086,11.7371789124566,3.5654803938578,14.8806359018705
"88",67.9843587036293,9.4577736134576,4.10564527480092,18.5611997451214
"89",65.364155773915,14.7095749956459,3.0628108155325,11.4257889857782
"90",77.7861284043975,14.45701199715,4.80351163067509,17.2163806929596
"91",65.6008063747755,9.18877329082526,4.71651566087234,18.526852241829
"92",71.5798112083105,11.1379565977534,2.97363816115173,19.2461276261847
"93",49.9209310043534,6.96116325472572,2.31431384690099,13.8967222697551
"94",78.2098577678386,8.826945387297,4.87412388873774,24.5123242856252
"95",55.0790585913139,9.74714475886753,3.25296644371377,13.1673211178873
"96",51.4342092674298,11.6550200267268,2.2571576941511,8.8307802869147
"97",58.2959016891087,7.65716076625326,2.85647506616025,17.7370915593105
"98",60.8575193443857,11.2933016920551,4.08341398700563,12.8292178731148
"99",58.2356540753687,10.9252041489192,3.38623447006575,13.484994039308
"100",37.5006278458925,8.36712015258731,2.15927722577132,6.19879494720493
"101",66.8642784026278,11.2460662969316,2.15338036233055,16.7149672291056
"102",67.5195526049932,9.44315162835928,3.97080416734378,18.9879839688457
"103",51.6512284860699,7.59796999598094,3.48652919132341,13.0605529807929
"104",53.9169971188376,9.31415597833,4.59571582263453,12.1234820201802
"105",51.4020214885011,8.1308527806611,4.06373083364914,11.8294295927501
"106",61.3303035553938,12.3911141430268,3.5222069878284,12.7330506075873
"107",81.1026837522345,9.95446606827737,5.29451173645469,24.614729995197
"108",49.8816305309424,4.48302175458999,3.83525975777801,16.4656888878151
"109",65.6222818942871,8.13528350161263,4.53925540521693,18.9749181069026
"110",63.5761326345521,9.06673011618636,4.39636786781413,16.4209140539787
"111",69.0105524423132,9.46091604022486,3.35950807054623,19.7745472317927
"112",59.7957145691056,7.93983649936909,3.70453950197684,16.5115679684441
"113",57.9832554144449,11.6487743673247,3.635964925656,11.710027439104
"114",71.3181828411883,7.11705589702978,5.10059443497411,22.7576282061774
