"","p.fresas","p.vitam","p.sexo"
"1",19.9549776816596,6.13568189642632,1
"2",24.9629759654926,8.91931251282491,1
"3",33.8532573706297,12.8682866714899,0
"4",33.2043673627126,11.1350237188724,1
"5",26.3424751933592,9.4712112900096,0
"6",28.4971116505615,9.58996571280584,1
"7",29.5789382974838,10.4763420070434,1
"8",26.7997092370227,9.78877791983417,0
"9",16.3828164927619,5.38471449288626,1
"10",32.6193496339484,12.236348842011,1
"11",32.4188103879881,11.2339375801852,0
"12",28.0285573754313,10.4292206181166,1
"13",20.2604550730767,7.42622838827945,0
"14",20.0454203424823,6.98877902555322,0
"15",31.5768465818083,11.001186926705,1
"16",32.398692356368,11.601067456031,1
"17",29.9110814533042,11.5065779485516,0
"18",24.3246443433375,8.88636436762383,1
"19",24.6818542663499,9.21625000253115,0
"20",31.4517754046451,11.6034142389443,0
"21",34.1116462943065,11.6503729154604,1
"22",24.1572480343653,9.2015211681972,0
"23",34.5166718182023,12.0752737257128,1
"24",24.6271728228848,9.01672688451552,0
"25",29.3951569655181,11.7554473724453,0
"26",33.2194812916225,12.7557908037774,0
"27",24.4202607457378,8.13857968776682,1
"28",42.7559142260796,16.4479662334029,1
"29",34.1585987128361,11.5974518374121,1
"30",23.9481473931506,8.35297297271584,1
"31",27.3543965173231,9.41912030101531,1
"32",26.839810187725,10.2890740560941,1
"33",27.5716950932848,10.0480292827249,0
"34",26.485622394869,8.76897061225169,1
"35",28.8360937408742,10.4856884140235,1
"36",26.7718194338771,9.51734823035493,0
"37",33.5605219522622,12.4194012147232,0
"38",32.9864400774031,12.4144167376615,0
"39",23.7503807318818,8.61956131259044,0
"40",33.256674038149,11.2228444603167,1
"41",26.86874170701,9.71343528714421,0
"42",22.4829589795417,7.81005937712842,1
"43",20.4023575605846,7.0387861886745,1
"44",21.5272351866667,7.76647789846438,0
"45",24.3848212524615,8.35052328258234,1
"46",32.0529517593837,10.8643013038254,1
"47",29.1285382655698,9.84595850766126,1
"48",27.31675027508,10.2552192136926,0
"49",32.4907019979531,11.7011984653279,1
"50",20.9164462059088,7.29898123580229,1
"51",32.2050890244133,11.5547292970924,1
"52",25.6661001811678,8.83955832048799,1
"53",28.9270601607017,10.143243335378,1
"54",25.0060929948814,8.97936809974695,1
"55",27.7132089884039,10.2488336146376,0
"56",27.5705890645215,10.4459688628878,0
"57",28.7890398257778,9.6974770810117,1
"58",21.3091917954906,7.85294131862146,0
"59",35.9166947482757,13.3192745599521,0
"60",22.9703029079207,8.70877093372407,0
"61",32.6391667181723,11.6279169996934,0
"62",28.6456694227423,11.0060626854612,0
"63",23.0101437259237,8.91242917637915,0
"64",18.3047855972914,6.42286813772325,1
"65",18.9219203642663,6.7503713973918,0
"66",31.6833215997042,10.6262234279532,1
"67",23.7469977241555,7.69539645465241,1
"68",32.0779993216475,11.9426504872356,0
"69",25.2787408325601,9.73784640919678,0
"70",26.9241360696463,8.93294060791616,1
"71",35.6674917022633,12.6981242125073,1
"72",29.7597552492496,10.8168023289951,0
"73",32.3167755304599,12.1962079610887,0
"74",28.2254565292889,10.4924706737821,0
"75",30.3927364654004,10.3512302751252,1
"76",29.7606795323585,10.7211909597297,1
"77",32.513985963741,12.2744281468123,0
"78",30.4035377127563,10.7123522559647,1
"79",22.5393555490133,7.45411574560253,1
"80",25.4752774347518,8.70200610046427,1
"81",32.5027692560398,10.8128670697143,1
"82",22.9995312399229,8.65319136301509,0
"83",31.2698429478991,11.0096567935877,1
"84",31.2763960913812,11.3028981962275,0
"85",24.1383381007544,8.55711111522012,0
"86",25.8035949945805,8.95676601507715,0
"87",23.0432754175998,8.08223577578714,1
"88",26.362636170631,9.07667199798088,1
"89",28.4348622939436,9.97231079093459,1
"90",37.1036440898844,13.7428117333736,1
"91",28.8630898633908,9.83563531294003,0
"92",22.4072660934945,8.93627912925006,0
"93",25.4000251239227,8.68955169323667,0
"94",27.7945386670784,10.0923677176826,1
"95",30.7526326610603,10.2724778873633,1
"96",30.3034484601671,10.1322979532449,1
"97",32.1373261383545,12.0506916768105,1
"98",33.526690997464,11.9225586470989,1
"99",27.8645701318017,10.3034490394101,1
"100",33.8488644278212,12.084954677189,1
"101",23.8797717328216,8.37841946634967,1
"102",25.9250211155033,8.83492313965135,1
"103",30.3942352841967,11.1804025392127,0
"104",18.8231362105085,6.98877781241391,0
"105",29.9460222509132,10.1160344022938,1
"106",40.2940357520073,14.5884604100637,1
"107",19.5964095573382,6.18039046764617,1
"108",29.3784445131086,11.06872778459,1
"109",25.2489670916151,8.75834259278763,1
"110",35.9703786783228,14.3387959686955,0
"111",19.2792623064137,6.14791538433451,1
"112",30.2021128606841,10.1805845698131,1
"113",28.4494291716822,9.5184624462585,1
"114",32.2231783807338,11.5370682382142,1
"115",27.6107314008909,10.5654033631836,0
"116",28.237257574516,10.5827628625578,1
"117",29.9927506977671,11.2832789405099,1
"118",23.6194199939349,8.79187741139857,0
"119",23.6529988471843,8.11870284889073,0
"120",27.4670955632237,9.61817586603033,1
"121",25.3458950994698,8.35992030831917,1
"122",35.9659487096786,12.5945038521536,1
"123",35.2882988313912,13.1557736255232,0
"124",24.3102004297933,9.16680171343344,1
"125",29.0854683728368,10.393003890489,1
"126",37.6211576204203,13.3475026406451,1
"127",29.1054777155626,10.1027662912051,1
"128",30.3736904257587,10.8084833088872,1
"129",37.1761775868849,13.5402038116389,0
"130",26.4845071093918,8.89143514061724,1
"131",32.1183911491585,11.8166917381945,0
"132",33.2780969147425,12.0072563000074,1
"133",27.4469963668364,9.57802917785842,0
"134",32.5429202711873,11.602591666438,1
"135",27.1946665970286,10.3136505078017,1
"136",30.0568466650917,10.9497234873539,1
"137",30.7566579829024,11.2456500318692,1
"138",32.5985631421303,12.8559733040124,0
"139",30.0914115634052,10.6976275483118,0
"140",21.4519969366115,7.22071855400827,0
"141",20.1213952474207,7.95697394416228,0
"142",28.151198454395,10.0668115909794,0
"143",29.6649868354379,11.5944116224204,0
"144",25.2998990358037,8.49800112106795,1
"145",30.5401349610619,10.6242404784939,1
"146",28.739977377289,11.1185875696163,0
"147",26.0708357760656,9.70578836984651,1
"148",27.1940696676223,9.60744327155483,0
"149",24.3701851488082,8.09005864893129,1
"150",25.3054220296598,9.92608961750204,0
"151",27.3559796285459,9.31785534055039,0
"152",28.2656733854311,9.27433560716522,1
"153",15.5737093412099,5.39039222388303,0
"154",20.3279928117122,7.59426945721829,0
"155",31.8079843075429,12.10775907133,0
"156",30.7144022152028,11.2986323209918,1
"157",20.7136761644672,7.22357022974183,0
"158",26.479166090433,10.0586612907947,0
"159",25.0694620085366,8.37457495076489,1
"160",28.6540105676285,9.79222175669869,1
"161",18.4724559845781,5.38552490468163,1
"162",23.3418432735582,8.50920011013641,0
"163",33.5856658252477,12.2600757497139,1
"164",25.6540385871575,9.18707977373193,1
"165",30.7655724284307,11.4693704040129,0
"166",25.6009915189828,9.82089702755074,0
"167",28.9600095996863,9.9611614948856,1
"168",27.3728090942998,9.80662776929843,1
"169",23.9503315921596,8.95120118141754,0
"170",29.2539460835733,10.5622293088331,1
"171",19.5345270097736,5.45315934175608,1
"172",35.871753671855,12.5153393872669,1
"173",36.5363515302676,14.4428607111364,0
"174",37.7235300787623,14.0556450949044,1
"175",27.2704507681982,9.14238286088698,1
"176",25.46840089984,9.35371209268432,0
"177",23.0566222183129,7.69153068029552,1
"178",27.1845726475976,9.2771254615042,1
"179",33.5920199483219,11.8278685004768,1
"180",21.3451941560206,8.417946642499,0
"181",25.0901849916112,9.10453746918837,0
"182",32.6756330811409,11.4382676866196,1
"183",42.160644385582,16.3050633685849,0
"184",23.9053612106129,8.44778785874553,1
"185",30.1045737579144,10.9347587008834,1
"186",22.6907779142264,8.30353364791353,0
"187",33.3432668769558,12.7112822248471,1
"188",28.7592916630689,10.5411487539916,0
"189",26.1140637086527,9.98164464724069,0
"190",30.1233126698522,10.7270539855624,1
"191",27.3769382208033,9.56981546701963,0
"192",27.7086877034666,9.57528699989668,1
